
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 21682
Memory  available: 24.8042 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 3.1 %, 2.6 %, 3.1 %
HPC is enabled
    ac: freq = 1.585 MHz     (82 %), step = 172.4 kHz    (500 m%)
    ac: freq = 1.778 MHz   (82.5 %), step = 193.4 kHz    (500 m%)
    ac: freq = 1.995 MHz     (83 %), step = 217 kHz      (500 m%)
    ac: freq = 2.239 MHz   (83.5 %), step = 243.5 kHz    (500 m%)
    ac: freq = 2.512 MHz     (84 %), step = 273.2 kHz    (500 m%)
    ac: freq = 2.818 MHz   (84.5 %), step = 306.5 kHz    (500 m%)
    ac: freq = 3.162 MHz     (85 %), step = 343.9 kHz    (500 m%)
    ac: freq = 3.548 MHz   (85.5 %), step = 385.9 kHz    (500 m%)
    ac: freq = 3.981 MHz     (86 %), step = 432.9 kHz    (500 m%)
    ac: freq = 4.467 MHz   (86.5 %), step = 485.8 kHz    (500 m%)
    ac: freq = 5.012 MHz     (87 %), step = 545 kHz      (500 m%)
    ac: freq = 5.623 MHz   (87.5 %), step = 611.5 kHz    (500 m%)
    ac: freq = 6.31 MHz      (88 %), step = 686.2 kHz    (500 m%)
    ac: freq = 7.079 MHz   (88.5 %), step = 769.9 kHz    (500 m%)
    ac: freq = 7.943 MHz     (89 %), step = 863.8 kHz    (500 m%)
    ac: freq = 8.913 MHz   (89.5 %), step = 969.2 kHz    (500 m%)
    ac: freq = 10 MHz        (90 %), step = 1.087 MHz    (500 m%)
    ac: freq = 11.22 MHz   (90.5 %), step = 1.22 MHz     (500 m%)
    ac: freq = 12.59 MHz     (91 %), step = 1.369 MHz    (500 m%)
    ac: freq = 14.13 MHz   (91.5 %), step = 1.536 MHz    (500 m%)
    ac: freq = 15.85 MHz     (92 %), step = 1.724 MHz    (500 m%)
    ac: freq = 17.78 MHz   (92.5 %), step = 1.934 MHz    (500 m%)
    ac: freq = 19.95 MHz     (93 %), step = 2.17 MHz     (500 m%)
    ac: freq = 22.39 MHz   (93.5 %), step = 2.435 MHz    (500 m%)
    ac: freq = 25.12 MHz     (94 %), step = 2.732 MHz    (500 m%)
    ac: freq = 28.18 MHz   (94.5 %), step = 3.065 MHz    (500 m%)
    ac: freq = 31.62 MHz     (95 %), step = 3.439 MHz    (500 m%)
    ac: freq = 35.48 MHz   (95.5 %), step = 3.859 MHz    (500 m%)
    ac: freq = 39.81 MHz     (96 %), step = 4.329 MHz    (500 m%)
    ac: freq = 44.67 MHz   (96.5 %), step = 4.858 MHz    (500 m%)
    ac: freq = 50.12 MHz     (97 %), step = 5.45 MHz     (500 m%)
    ac: freq = 56.23 MHz   (97.5 %), step = 6.115 MHz    (500 m%)
    ac: freq = 63.1 MHz      (98 %), step = 6.862 MHz    (500 m%)
    ac: freq = 70.79 MHz   (98.5 %), step = 7.699 MHz    (500 m%)
    ac: freq = 79.43 MHz     (99 %), step = 8.638 MHz    (500 m%)
    ac: freq = 89.13 MHz   (99.5 %), step = 9.692 MHz    (500 m%)
    ac: freq = 100 MHz      (100 %), step = 10.87 MHz    (500 m%)
Accumulated DC solution time =            70.0951 us.
Intrinsic ac analysis time =              20.247 ms.
Total time required for ac analysis `ac': CPU = 8.891 ms, elapsed = 20.4239 ms, util. = 43.5%.
Time accumulated: CPU = 397.881 ms, elapsed = 852.514 ms.
Peak resident memory used = 224 Mbytes.


****************
PZ Analysis `pz'
****************

Warning from spectre during PZ analysis `pz'.
    WARNING: BSIM3v3 MOS Transistor - frequency dependent components are present in the circuit, approximated as AC equivalents at 1.000000e+00Hz for pz analysis.


Opening the PSF file ../psf/pz.pz ...
Convergence achieved in 2 iterations.
DC simulation time: CPU = 304 us, elapsed = 1.68324 ms.
                      Poles (Hz)

           Real                       Imaginary                 Qfactor

   1   -2.16184e+03                  0.00000e+00              5.00000e-01 
   2   -2.03826e+04                  0.00000e+00              5.00000e-01 
   3   -3.10824e+04                  0.00000e+00              5.00000e-01 
   4   -1.42343e+06                  0.00000e+00              5.00000e-01 
   5   -2.76117e+06                  0.00000e+00              5.00000e-01 
   6   -6.72449e+06                  0.00000e+00              5.00000e-01 
   7   -3.08116e+07              +/- 2.85490e+07              6.81639e-01 
   8   -2.81987e+09                  0.00000e+00              5.00000e-01 
   9   -7.31168e+10                  0.00000e+00              5.00000e-01 
  10   -9.26386e+11                  0.00000e+00              5.00000e-01 

                      Zeros (Hz)
                      at V(VOUT,0)/V4

           Real                       Imaginary                 Qfactor

   1   -2.18320e+04                  0.00000e+00              5.00000e-01 
   2   -3.18310e+04                  0.00000e+00              5.00000e-01 
   3   -3.26764e+04                  0.00000e+00              5.00000e-01 
   4   -1.43237e+06                  0.00000e+00              5.00000e-01 
   5   -3.78102e+06              +/- 2.91780e+06              6.31568e-01 
   6    2.65235e+07                  0.00000e+00              -5.00000e-01
   7    6.43797e+08                  0.00000e+00              -5.00000e-01
   8   -2.81648e+09                  0.00000e+00              5.00000e-01 
   9   -7.31087e+10                  0.00000e+00              5.00000e-01 
  10   -9.26158e+11                  0.00000e+00              5.00000e-01 

Constant factor =  5.04926e-03

DC gain =  9.99990e-01


Warning from spectre at 0 during PZ analysis `pz'.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
    WARNING (UWI-8101): The specified waveform format 'psf' (improper context for requested action) could not be added. The simulator will ignore the waveform. Check the application programming interface (API) before running the simulation again.
        Further occurrences of this warning will be suppressed.

Accumulated DC solution time =            4.31108 ms.
Intrinsic pz analysis time =              31.6579 ms.
Total time required for pz analysis `pz': CPU = 11.494 ms, elapsed = 36.1149 ms, util. = 31.8%.
Time accumulated: CPU = 409.804 ms, elapsed = 892.614 ms.
Peak resident memory used = 229 Mbytes.


Notice from spectre.
    19 warnings suppressed.


***********************************************
Transient Analysis `tran': time = (0 s -> 2 ms)
***********************************************

Notice from spectre during IC analysis, during transient analysis `tran'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

Convergence achieved in 24 iterations.
DC simulation time: CPU = 589 us, elapsed = 626.087 us.

Opening the PSFXL file ../psf/tran.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 2 ms
    step = 2 us
    maxstep = 20 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative_sigglobal
    method = gear2only
    lteratio = 10
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS
    rabsshort = 1 mOhm


Notice from spectre during transient analysis `tran'.
    Multithreading is disabled due to the size of the design being too small.


Output and IC/nodeset summary:
                 save   6       (current)
                 save   28      (voltage)

    tran: time = 50 us        (2.5 %), step = 20 us           (1 %)
    tran: time = 150 us       (7.5 %), step = 20 us           (1 %)
    tran: time = 250 us      (12.5 %), step = 20 us           (1 %)
    tran: time = 350 us      (17.5 %), step = 20 us           (1 %)
    tran: time = 460.7 us      (23 %), step = 20 us           (1 %)
    tran: time = 560.7 us      (28 %), step = 20 us           (1 %)
    tran: time = 660.7 us      (33 %), step = 20 us           (1 %)
    tran: time = 760.7 us      (38 %), step = 20 us           (1 %)
    tran: time = 855.7 us    (42.8 %), step = 20 us           (1 %)
    tran: time = 955.7 us    (47.8 %), step = 20 us           (1 %)
    tran: time = 1.056 ms    (52.8 %), step = 20 us           (1 %)
    tran: time = 1.156 ms    (57.8 %), step = 20 us           (1 %)
    tran: time = 1.256 ms    (62.8 %), step = 20 us           (1 %)
    tran: time = 1.356 ms    (67.8 %), step = 20 us           (1 %)
    tran: time = 1.456 ms    (72.8 %), step = 20 us           (1 %)
    tran: time = 1.556 ms    (77.8 %), step = 20 us           (1 %)
    tran: time = 1.656 ms    (82.8 %), step = 20 us           (1 %)
    tran: time = 1.756 ms    (87.8 %), step = 20 us           (1 %)
    tran: time = 1.856 ms    (92.8 %), step = 20 us           (1 %)
    tran: time = 1.956 ms    (97.8 %), step = 20 us           (1 %)
Number of accepted tran steps =             124

Maximum value achieved for any signal of each quantity: 
V: V(C8.ds) = 3 V
I: I(V3:p) = 22.59 uA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative_sigglobal, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (2.4 %)       1 (1.2 %)       2 (3.8 %)       3 (7.5 %)
         4 (4.9 %)       6 (2.4 %)      10 (3.8 %)      11 (34.6 %)
        13 (3.8 %)      14 (6.8 %)      
        Total: 71.2%
Initial condition solution time: CPU = 613 us, elapsed = 662.088 us.
Intrinsic tran analysis time:    CPU = 8.816 ms, elapsed = 14.914 ms.
Total time required for tran analysis `tran': CPU = 10.9 ms, elapsed = 17.7341 ms, util. = 61.5%.
Time accumulated: CPU = 422.144 ms, elapsed = 914.805 ms.
Peak resident memory used = 233 Mbytes.

finalTimeOP: writing operating point information to rawfile.

Opening the PSF file ../psf/finalTimeOP.info ...
modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[08:26:38.333643] Cdslmd servers:3000@lic08.ug.kth.se
[08:26:38.333690] Feature usage summary:
[08:26:38.333690] Virtuoso_Multi_mode_Simulation


Aggregate audit (8:26:38 AM, Mon Nov 17, 2025):
Time used: CPU = 442 ms, elapsed = 987 ms, util. = 44.8%.
Time spent in licensing: elapsed = 255 ms, percentage of total = 25.8%.
Peak memory used = 233 Mbytes.
Simulation started at: 8:26:37 AM, Mon Nov 17, 2025, ended at: 8:26:38 AM, Mon Nov 17, 2025, with elapsed time (wall clock): 987 ms.
spectre completes with 0 errors, 6 warnings, and 9 notices.
